PrecinctKey,Vote Percentage,Margin,Total_D,Total Registered Voters,Total_R
270101,0.2623853211,-0.1082568807,545,6867,1288
270102,0.39453125,0.08203125,256,3262,653
270103,0.2898550725,-0.0144927536,414,6120,834
270104,0.2744755245,-0.0769230769,572,7848,1501
270105,0.3176470588,0.0117647059,85,1640,359
270106,0.3164763458,0.0913539967,613,5886,306
270107,0.33,0,27,573,82
270108,0.3333333333,0.0350877193,57,1671,411
270109,0.2690763052,0.0441767068,249,3043,179
270110,0.2807017544,-0.0877192982,57,2947,50
270111,0.3226950355,0.0638297872,564,6095,859
270113,0.4347826087,0.1304347826,23,302,59
4910119,0.2504,-0.1681,583,3721,440
4910122,0.2779,-0.1389,511,2834,348
4910135,0.3908,0.1226,563,3671,156
4910138,0.2705,-0.1234,721,4176,526
4910140,0.2659,-0.1553,425,2022,218
4910145,0.358,0.0931,419,3224,186
4910146,0.3654,-0.0233,1289,5116,267
4910147,0.3364,-0.26,758,3877,212
4910149,0.3138,0.0399,376,2818,193
4910150,0.2816,-0.0286,419,2822,177
4910151,0.3405,-0.0323,558,2752,178
4910152,0.3689,0.0777,515,2966,139
4910160,0.2887,-0.0793,807,4637,411
4910162,0.3691,-0.03,634,3054,167
4910172,0.2632,-0.1579,380,2270,263
4910182,0.2733,-0.1466,655,4073,543
4910185,0.3868,-0.0189,424,1605,111
4910186,0.4,-0.086,500,2855,212
4910189,0.3846,0.0577,624,2983,201
4910190,0.2684,-0.147,898,4930,660
4910197,0.2939,-0.0795,541,2792,248
4910198,0.3118,-0.0588,850,4200,410
270201,0.3176,0.0618,340,4056,352
4910201,0.3247,-0.0603,1078,5976,496
270202,0.3393,0.0836,610,7065,857
4910202,0.2402,-0.1732,254,1877,243
270203,0.2723577236,-0.1463414634,492,7123,1778
4910204,0.3682,-0.0068,888,5288,482
270204,0.3213,0.0522,249,3302,204
270205,0.2905982906,0.0153846154,585,5311,293
4910206,0.2871,-0.1009,317,3695,674
270206,0.3266,0.1195,251,2001,155
4910207,0.2947,-0.1026,380,5390,985
270207,0.2444,-0.0252,356,4202,182
270208,0.2956521739,0.0402173913,920,7198,390
270209,0.3527013252,0.0958205912,981,8304,776
270210,0.3231382979,0.1130319149,752,7017,486
4910216,0.3048,-0.0899,456,2516,254
4910218,0.337,-0.0137,730,3139,305
4910253,0.3046,-0.0897,591,4785,537
4910254,0.2881,-0.1055,531,3726,366
4910259,0.3048,-0.0707,735,5164,541
4910263,0.3463,-0.0013,745,5081,557
4910264,0.3414,-0.0227,662,5411,612
4910266,0.3015,-0.039,743,4780,429
4910267,0.3,-0.0443,700,5707,682
4910273,0.3101,-0.0822,645,3040,286
4910274,0.3251,0.0212,1181,6583,272
4910275,0.335,0.0066,603,3091,218
4910277,0.2874,-0.1267,908,5170,670
4910278,0.3083,-0.0763,944,5027,550
4910283,0.3162,-0.0624,721,5194,445
4910287,0.2753,-0.1364,821,5003,586
270301,0.3043478261,0.0559006211,161,3779,796
270302,0.3066666667,0.0346666667,375,4407,560
270303,0.2934579439,-0.0392523364,535,5037,598
270304,0.2881355932,-0.0847457627,59,785,184
4910305,0.3174,0.0101,397,3460,797
270305,0.3007,-0.0234,256,2853,616
270306,0.3037383178,0.0280373832,214,2810,170
270307,0.2874617737,0.0244648318,327,3501,114
270308,0.3408071749,0.0941704036,223,2661,178
4910309,0.2617,-0.1141,149,1505,336
270309,0.4138,0.1379,29,816,205
4910310,0.2941,-0.0662,136,1862,335
270310,0.2142,-0.1428,14,504,141
4910311,0.2557,-0.1477,176,2156,393
270311,0.2962,-0.0148,135,2975,717
4910312,0.2595,-0.0305,393,5266,749
270312,0.3037,-0.038,79,2079,419
270313,0.2708333333,-0.0833333333,240,2802,610
4910314,0.2193,-0.216,611,3456,334
270314,0.2731,0.0046,216,3251,327
270315,0.3024054983,-0.0085910653,582,7310,937
270317,0.3602225313,0.0570236439,719,7513,1388
4910330,0.3594,-0.0156,704,4190,382
4910331,0.2852,-0.0906,596,4198,448
4910332,0.2789,-0.131,649,4356,470
4910333,0.2683,-0.0968,589,3933,371
4910337,0.3359,0.0471,765,5043,550
4910339,0.3608,0.0696,474,3246,203
4910341,0.2465,-0.2007,284,2106,372
4910342,0.3125,-0.0139,144,1266,74
4910343,0.2787,-0.1466,696,4589,742
4910344,0.2496,-0.1589,705,4827,1059
4910345,0.2303,-0.2556,356,3040,509
4910368,0.2785,-0.1481,675,4504,437
4910369,0.3559,-0.0181,829,5262,609
4910370,0.341,-0.0082,607,5603,803
4910371,0.2413,-0.1587,315,2610,522
4910379,0.2985,-0.0897,546,4751,948
4910381,0.2194,-0.295,661,3289,1083
4910392,0.249,-0.1926,727,5336,1162
4910393,0.2581,-0.2256,430,2274,780
4910394,0.2305,-0.3178,859,3910,1312
4910395,0.3731,0.0363,386,3467,770
4910396,0.2067,-0.3047,919,4431,1444
270401,0.3012048193,-0.0722891566,83,1358,279
4910402,0.2987,0.0077,904,6312,533
270402,0.3383,0.0526,266,2597,412
4910403,0.273,-0.0273,403,2954,260
270404,0.3168880455,0.0740037951,527,5450,253
270406,0.2782608696,-0.0086956522,230,3469,278
270408,0.3268945022,0.087667162,673,7332,377
270409,0.3272058824,0.1066176471,272,2007,201
270410,0.3487179487,0.1282051282,195,3455,93
4910413,0.2361,-0.1111,72,607,98
4910415,0.2338,-0.1494,154,1867,326
4910420,0.3078,0.0199,1108,7840,752
4910423,0.3138,-0.0156,513,4006,312
4910424,0.3092,-0.0378,608,3913,561
4910425,0.2353,0.0588,51,707,91
4910426,0.2369,-0.0643,249,2056,258
4910427,0.2792,-0.0844,308,2663,391
4910428,0.3,0.0143,350,2997,457
4910429,0.304,-0.0088,227,1711,126
4910434,0.262,-0.0917,229,3281,694
4910436,0.3582,0.0896,67,850,130
4910455,0.3254,-0.087,461,2770,175
4910456,0.2792,0,197,1954,179
4910463,0.317,0.0322,962,6160,376
4910480,0.3671,0.0728,1016,5596,416
4910484,0.3133,-0.0137,948,6206,571
4910488,0.3593,0.039,487,2984,312
4910489,0.2798,-0.0552,815,4921,461
4910490,0.3149,0.0346,289,2328,225
4910491,0.3326,0.029,896,5794,441